Identifier_1,sample,time,temperature,material,genus,species,sample_wt_initial,sample_wt_final,amount,d13C_corrected,d15N_corrected,N_wt_percent,C_wt_percent,C/N,notes
17460,deer.000.1,0,5,bone,Odocoileus,hemionus,1,1,3.003,-25.76,3.98,3.84,12.75,3.32,
17461,deer.000.2,0,5,bone,Odocoileus,hemionus,1,1,3.788,-25.66,3.85,3.86,12.86,3.34,
17462,deer.000.3,0,5,bone,Odocoileus,hemionus,1,1,3.112,-25.76,3.95,3.88,12.89,3.32,
16296,deer.005.1,5,5,bone,Odocoileus,hemionus,3.02,1.129,1.123,-26.24,4.01,7.89,24.14,3.06,
16297,deer.005.2,5,5,bone,Odocoileus,hemionus,3,1.45,1.209,-26.21,4.05,6.46,20.19,3.13,
16298,deer.005.3,5,5,bone,Odocoileus,hemionus,3.194,1.662,0.812,-26.21,4.05,7.17,22.21,3.1,
16299,deer.010.1,10,5,bone,Odocoileus,hemionus,3.083,0.842,0.877,-26.31,4.06,9.79,29.33,3,
16300,deer.010.2,10,5,bone,Odocoileus,hemionus,2.94,0.796,0.662,-26.38,4.04,11.16,33.32,2.98,
16301,deer.010.3,10,5,bone,Odocoileus,hemionus,3.293,0.909,0.776,-26.41,4.06,10.56,31.65,3,
16302,deer.015.1,15,5,bone,Odocoileus,hemionus,3.084,0.99,1.02,-26.4,4.07,8.76,26.5,3.03,
16303,deer.015.2,15,5,bone,Odocoileus,hemionus,3.074,0.631,0.477,-26.36,4.06,15.24,44.6,2.93,
16304,deer.015.3,15,5,bone,Odocoileus,hemionus,3.014,0.804,0.764,-26.39,4.1,10.96,32.76,2.99,
16305,deer.020.1,20,5,bone,Odocoileus,hemionus,2.934,0.508,0.498,-26.4,4.08,15.06,44.38,2.95,
16309,deer.020.2,20,5,bone,Odocoileus,hemionus,3.089,0.559,0.556,-26.4,4.09,14.92,43.93,2.95,
,deer.020.3,20,5,bone,Odocoileus,hemionus,3.221,0.693,,,,,,,
16310,deer.025.1,25,5,bone,Odocoileus,hemionus,3.269,0.699,0.696,-26.43,4.12,12.82,38.29,2.99,
16311,deer.025.2,25,5,bone,Odocoileus,hemionus,2.956,0.522,0.519,-26.41,4.08,14.76,43.48,2.95,
16312,deer.025.3,25,5,bone,Odocoileus,hemionus,3.059,0.605,0.619,-26.41,4.1,14.32,42.22,2.95,
16313,deer.030.1,30,5,bone,Odocoileus,hemionus,2.9,0.51,0.495,-26.37,4.09,15.18,44.68,2.94,
16314,deer.030.2,30,5,bone,Odocoileus,hemionus,3,0.584,0.591,-26.37,4.08,13.9,40.93,2.94,
16315,deer.030.3,30,5,bone,Odocoileus,hemionus,3.17,0.584,0.609,-26.26,4.2,14.29,42.5,2.98,
16316,deer.035.1,35,5,bone,Odocoileus,hemionus,2.942,0.513,0.538,-26.38,4.13,14.78,43.65,2.95,
16317,deer.035.2,35,5,bone,Odocoileus,hemionus,2.889,0.7,0.694,-26.39,4.12,11.17,33.45,3,
16318,deer.035.3,35,5,bone,Odocoileus,hemionus,3.045,0.617,0.637,-26.37,4.11,13.19,39.19,2.97,
16322,deer.040.1,40,5,bone,Odocoileus,hemionus,2.876,0.508,0.498,-26.33,4.14,15.15,44.36,2.93,
16323,deer.040.2,40,5,bone,Odocoileus,hemionus,3.153,0.553,0.537,-26.38,4.13,15.2,44.72,2.94,
16324,deer.040.3,40,5,bone,Odocoileus,hemionus,2.981,0.557,0.543,-26.33,4.11,14.5,42.74,2.95,
16325,deer.045.1,45,5,bone,Odocoileus,hemionus,3.032,0.522,0.535,-26.34,4.14,15.03,44.13,2.94,
16326,deer.045.2,45,5,bone,Odocoileus,hemionus,2.916,0.915,0.919,-26.32,4.13,8.88,26.98,3.04,
16327,deer.045.3,45,5,bone,Odocoileus,hemionus,3.178,0.603,0.637,-26.34,4.16,13.77,40.64,2.95,
16328,deer.050.1,50,5,bone,Odocoileus,hemionus,2.737,0.483,0.482,-26.31,4.12,15.17,44.58,2.94,
16329,deer.050.2,50,5,bone,Odocoileus,hemionus,3.073,0.575,0.454,-26.33,4.14,15.2,44.88,2.95,
16330,deer.050.3,50,5,bone,Odocoileus,hemionus,2.998,0.627,0.538,-26.31,4.14,15.03,44.49,2.96,
16331,deer.055.1,55,5,bone,Odocoileus,hemionus,3.114,0.555,0.566,-26.32,4.21,15.19,44.57,2.93,
16335,deer.055.2,55,5,bone,Odocoileus,hemionus,3.017,0.531,0.551,-26.29,4.17,15.19,44.61,2.94,
16336,deer.055.3,55,5,bone,Odocoileus,hemionus,3.004,0.534,0.547,-26.31,4.19,15.25,44.84,2.94,
16337,deer.060.1,60,5,bone,Odocoileus,hemionus,3.027,0.656,0.539,-26.32,4.18,14.91,43.97,2.95,
16338,deer.060.2,60,5,bone,Odocoileus,hemionus,2.969,0.507,0.493,-26.27,4.17,15.14,44.46,2.94,
16339,deer.060.3,60,5,bone,Odocoileus,hemionus,3.188,0.555,0.435,-26.26,4.16,15.08,44.23,2.93,
16340,deer.070.1,70,5,bone,Odocoileus,hemionus,3.068,0.531,0.538,-26.27,4.18,15.24,44.89,2.94,
16341,deer.070.2,70,5,bone,Odocoileus,hemionus,3.035,0.515,0.509,-26.3,4.17,15.22,44.49,2.92,
16342,deer.070.3,70,5,bone,Odocoileus,hemionus,2.715,0.51,0.5,-26.31,4.19,15.15,44.5,2.94,
16343,deer.080.1,80,5,bone,Odocoileus,hemionus,2.922,0.525,0.476,-26.27,4.17,15.25,44.78,2.94,
16344,deer.080.2,80,5,bone,Odocoileus,hemionus,2.955,0.528,0.546,-26.23,4.21,15.22,44.59,2.93,
16348,deer.080.3,80,5,bone,Odocoileus,hemionus,3.008,0.557,0.569,-26.29,4.22,15.16,44.76,2.95,
16349,deer.090.1,90,5,bone,Odocoileus,hemionus,3.074,0.559,0.571,-26.22,4.2,15.28,44.77,2.93,
16350,deer.090.2,90,5,bone,Odocoileus,hemionus,2.915,0.5,0.489,-26.18,4.18,15.19,44.43,2.92,
16351,deer.090.3,90,5,bone,Odocoileus,hemionus,3.079,0.542,0.551,-26.17,4.22,15.22,44.69,2.94,
16352,deer.100.1,100,5,bone,Odocoileus,hemionus,3.201,0.637,0.574,-26.24,4.21,15.13,44.62,2.95,
16353,deer.100.2,100,5,bone,Odocoileus,hemionus,2.987,0.524,0.502,-26.17,4.23,15.04,44.46,2.96,
16354,deer.100.3,100,5,bone,Odocoileus,hemionus,3.13,0.542,0.541,-26.14,4.24,15.21,44.57,2.93,
17620,deer.1080.1,1080,5,bone,Odocoileus,hemionus,4.107,0.674,0.682,-26.32,3.95,15.1,44.43,2.94,
17621,deer.1080.2,1080,5,bone,Odocoileus,hemionus,3.854,0.416,0.413,-26.36,4.07,15.12,44.36,2.93,
17622,deer.1080.3,1080,5,bone,Odocoileus,hemionus,3.19,0.428,0.424,-26.36,4.07,15.05,44.03,2.93,
16355,deer.110.1,110,5,bone,Odocoileus,hemionus,3.151,0.613,0.608,-26.21,4.22,15.04,44.13,2.94,
16356,deer.110.2,110,5,bone,Odocoileus,hemionus,3.132,0.6,0.61,-26.12,4.19,14.97,43.96,2.94,
16357,deer.110.3,110,5,bone,Odocoileus,hemionus,3.192,0.656,0.655,-26.14,4.21,14.46,42.5,2.94,
16358,deer.120.1,120,5,bone,Odocoileus,hemionus,2.925,0.521,0.496,-26.13,4.21,15.02,44.17,2.94,
16359,deer.120.2,120,5,bone,Odocoileus,hemionus,3.063,0.539,0.553,-26.16,4.22,15.09,44.34,2.94,
16360,deer.120.3,120,5,bone,Odocoileus,hemionus,3.039,0.541,0.538,-26.08,4.22,15.2,44.43,2.92,
17626,deer.1440.1,1440,5,bone,Odocoileus,hemionus,3.205,0.547,0.582,-26.48,4.01,15.07,44.63,2.96,
17627,deer.1440.2,1440,5,bone,Odocoileus,hemionus,3.057,0.534,0.57,-26.39,4.02,15.02,44.48,2.96,
17628,deer.1440.3,1440,5,bone,Odocoileus,hemionus,3.287,0.71,0.686,-26.4,4.03,11.48,34.54,3.01,
17623,deerRT.1080.1,1080,25,bone,Odocoileus,hemionus,2.993,0.467,0.451,-26.31,4.03,15.09,44.11,2.92,
17624,deerRT.1080.2,1080,25,bone,Odocoileus,hemionus,2.917,0.429,0.408,-26.3,4.07,15.22,44.37,2.92,
17625,deerRT.1080.3,1080,25,bone,Odocoileus,hemionus,2.909,0.477,0.481,-26.33,4.07,15.06,44.17,2.93,
17629,deerRT.1440.1,1440,25,bone,Odocoileus,hemionus,3.108,0.536,0.54,-26.34,4.02,15.18,44.55,2.93,
17633,deerRT.1440.2,1440,25,bone,Odocoileus,hemionus,3.122,0.533,0.561,-26.27,4,15.08,44.47,2.95,
17634,deerRT.1440.3,1440,25,bone,Odocoileus,hemionus,3.134,0.539,0.562,-26.27,3.99,15.09,44.19,2.93,
5068,goat.000.1,0,5,dentine,Capra,hircus,1,1,2.495,-22.15,3.86,2.58,8.46,3.29,
5072,goat.000.2,0,5,dentine,Capra,hircus,1,1,2.521,-22.15,3.96,2.59,8.56,3.31,
5073,goat.000.3,0,5,dentine,Capra,hircus,1,1,2.479,-22.18,3.65,2.57,8.39,3.26,
5002,goat.005.1,5,5,dentine,Capra,hircus,2.546,0.28,0.28,-23.16,4.01,11.19,29.75,2.66,
5003,goat.005.2,5,5,dentine,Capra,hircus,2.521,0.23,0.23,-23.12,4.09,13.38,34.55,2.58,
5004,goat.005.3,5,5,dentine,Capra,hircus,2.515,0.233,0.233,-23.19,4.09,14.61,38.3,2.62,
5005,goat.010.1,10,5,dentine,Capra,hircus,2.449,0.301,0.301,-23.18,4.14,11.45,30.3,2.65,
5006,goat.010.2,10,5,dentine,Capra,hircus,2.556,0.302,0.302,-23.17,4.15,12.07,32.24,2.67,
5007,goat.010.3,10,5,dentine,Capra,hircus,2.548,0.246,0.246,-23.16,3.89,14.64,38.53,2.63,
5008,goat.015.1,15,5,dentine,Capra,hircus,2.503,0.235,0.235,-23.19,3.96,14.9,39.33,2.64,
5009,goat.015.2,15,5,dentine,Capra,hircus,2.551,0.254,0.254,-23.26,4.01,15.12,40.18,2.66,
5010,goat.015.3,15,5,dentine,Capra,hircus,2.536,0.25,0.25,-23.28,4.09,14.68,38.75,2.64,
5011,goat.020.1,20,5,dentine,Capra,hircus,2.556,0.23,0.23,-23.28,3.98,15.19,40.31,2.65,
5012,goat.020.2,20,5,dentine,Capra,hircus,2.514,0.231,0.231,-23.21,4.25,15.34,40.07,2.61,
5016,goat.020.3,20,5,dentine,Capra,hircus,2.511,0.227,0.227,-23.18,4.07,15.07,39.8,2.64,
5017,goat.025.1,25,5,dentine,Capra,hircus,2.459,0.228,0.228,-23.21,4.01,15.25,40.65,2.67,
5018,goat.025.2,25,5,dentine,Capra,hircus,2.47,0.242,0.242,-23.24,4.07,15.12,40.08,2.65,
5019,goat.025.3,25,5,dentine,Capra,hircus,2.495,0.262,0.262,-23.12,3.9,13.3,35.19,2.65,
5020,goat.030.1,30,5,dentine,Capra,hircus,2.504,0.242,0.242,-23.22,3.76,14.95,39.96,2.67,
5021,goat.030.2,30,5,dentine,Capra,hircus,2.485,0.252,0.252,-23.27,3.91,14.86,39.75,2.68,
5022,goat.030.3,30,5,dentine,Capra,hircus,2.549,0.239,0.239,-23.23,4,14.92,39.76,2.67,
5023,goat.035.1,35,5,dentine,Capra,hircus,2.536,0.232,0.232,-23.2,3.86,15.15,40.29,2.66,
5024,goat.035.2,35,5,dentine,Capra,hircus,2.537,0.236,0.236,-23.22,3.89,15.42,41.16,2.67,
5025,goat.035.3,35,5,dentine,Capra,hircus,2.555,0.247,0.247,-23.18,3.81,15.15,40.62,2.68,
5026,goat.040.1,40,5,dentine,Capra,hircus,2.499,0.237,0.237,-23.25,3.92,15.15,40.42,2.67,
5030,goat.040.2,40,5,dentine,Capra,hircus,2.485,0.235,0.235,-23.2,4.09,14.94,39.66,2.65,
5031,goat.040.3,40,5,dentine,Capra,hircus,2.526,0.231,0.231,-23.19,3.94,15.13,40.35,2.67,
5032,goat.045.1,45,5,dentine,Capra,hircus,2.52,0.269,0.269,-23.21,3.85,13.19,35.94,2.72,
5033,goat.045.2,45,5,dentine,Capra,hircus,2.45,0.232,0.232,-23.2,3.88,15.21,40.69,2.68,
5034,goat.045.3,45,5,dentine,Capra,hircus,2.45,0.246,0.246,-23.22,4,14.92,40.06,2.69,
5035,goat.050.1,50,5,dentine,Capra,hircus,2.492,0.245,0.245,-23.26,3.89,14.98,40.66,2.71,
5036,goat.050.2,50,5,dentine,Capra,hircus,2.475,0.223,0.223,-23.17,3.91,15.01,40.1,2.67,
5037,goat.050.3,50,5,dentine,Capra,hircus,2.467,0.228,0.228,-23.18,3.81,15.04,40.47,2.69,
5038,goat.055.1,55,5,dentine,Capra,hircus,2.463,0.248,0.248,-23.28,4.06,15.18,40.79,2.69,
5039,goat.055.2,55,5,dentine,Capra,hircus,2.544,0.238,0.238,-23.26,3.87,15.13,41.1,2.72,
5040,goat.055.3,55,5,dentine,Capra,hircus,2.474,0.255,0.255,-23.38,3.98,15.25,42.17,2.77,
5044,goat.060.1,60,5,dentine,Capra,hircus,2.52,0.265,0.265,-23.23,4.02,15.25,41.18,2.7,
5045,goat.060.2,60,5,dentine,Capra,hircus,2.454,0.274,0.274,-23.44,3.9,14.72,41.64,2.83,
5046,goat.060.3,60,5,dentine,Capra,hircus,2.475,0.252,0.252,-23.24,3.9,14.95,40.54,2.71,
5047,goat.070.1,70,5,dentine,Capra,hircus,2.513,0.243,0.243,-23.26,3.86,14.78,40.03,2.71,
5048,goat.070.2,70,5,dentine,Capra,hircus,2.484,0.255,0.255,-23.26,3.77,14.77,40.46,2.74,
5049,goat.070.3,70,5,dentine,Capra,hircus,2.55,0.26,0.26,-23.24,3.86,14.96,40.86,2.73,
5050,goat.080.1,80,5,dentine,Capra,hircus,2.4,0.235,0.235,-23.12,3.95,15.12,40.34,2.67,
5051,goat.080.2,80,5,dentine,Capra,hircus,2.464,0.229,0.229,-23.16,3.75,15.1,40.59,2.69,
5052,goat.080.3,80,5,dentine,Capra,hircus,2.512,0.236,0.236,-23.17,3.9,15.12,40.63,2.69,
5053,goat.090.1,90,5,dentine,Capra,hircus,2.447,0.242,0.242,-23.22,3.81,15.35,41.76,2.72,
5054,goat.090.2,90,5,dentine,Capra,hircus,2.455,0.246,0.246,-23.23,3.69,14.75,40.57,2.75,
5058,goat.090.3,90,5,dentine,Capra,hircus,2.484,0.246,0.246,-23.21,3.92,15.23,41.26,2.71,
5059,goat.100.1,100,5,dentine,Capra,hircus,2.453,0.234,0.234,-23.24,3.86,15.01,40.75,2.71,
5060,goat.100.2,100,5,dentine,Capra,hircus,2.476,0.23,0.23,-23.28,3.71,14.89,40.85,2.74,
5061,goat.100.3,100,5,dentine,Capra,hircus,2.417,0.233,0.233,-23.25,3.77,15.04,40.85,2.72,
17650,goat.1080.1,1080,5,dentine,Capra,hircus,2.542,0.218,0.225,-23.11,4.06,14.58,42.92,2.94,
17651,goat.1080.2,1080,5,dentine,Capra,hircus,2,0.151,0.153,-23.02,3.9,15.23,44.65,2.93,
17652,goat.1080.3,1080,5,dentine,Capra,hircus,2.15,0.18,0.176,-23.07,3.99,14.79,43.18,2.92,
5062,goat.110.1,110,5,dentine,Capra,hircus,2.429,0.234,0.234,-23.16,3.78,15.03,40.53,2.7,
5063,goat.110.2,110,5,dentine,Capra,hircus,2.432,0.24,0.24,-23.14,3.86,15.1,40.96,2.71,
5064,goat.110.3,110,5,dentine,Capra,hircus,2.46,0.227,0.227,-23.18,3.79,15.15,40.72,2.69,
5065,goat.120.1,120,5,dentine,Capra,hircus,2.433,0.244,0.244,-23.21,3.8,15.4,41.95,2.72,
5066,goat.120.2,120,5,dentine,Capra,hircus,2.484,0.26,0.26,-23.24,3.79,14.97,40.85,2.73,
5067,goat.120.3,120,5,dentine,Capra,hircus,2.544,0.261,0.261,-23.25,3.84,14.4,39.24,2.72,
17653,goat.1440.1,1440,5,dentine,Capra,hircus,2.072,0.092,0.08,-22.82,3.41,14.67,44.87,3.06,collagen stuck to vial and un-recoverable
17654,goat.1440.2,1440,5,dentine,Capra,hircus,2.154,0.158,0.14,-22.94,3.88,15.19,44.47,2.93,
17655,goat.1440.3,1440,5,dentine,Capra,hircus,2.061,0.231,0.237,-23.12,4.09,14.96,43.42,2.9,
17659,goatRT.1080.1,1080,25,dentine,Capra,hircus,2.061,0.139,0.133,-23,3.94,15.24,44.58,2.93,
17660,goatRT.1080.2,1080,25,dentine,Capra,hircus,2.036,0.141,0.149,-23.14,4.01,14.78,43.37,2.93,
17661,goatRT.1080.3,1080,25,dentine,Capra,hircus,1.944,0.146,0.148,-22.96,3.97,14.71,42.91,2.92,
17662,goatRT.1440.1,1440,25,dentine,Capra,hircus,1.995,0.19,0.2,-22.98,4.16,15.04,43.37,2.88,
17663,goatRT.1440.2,1440,25,dentine,Capra,hircus,2.036,0.196,0.201,-23.05,4.12,15.31,44.19,2.89,
17664,goatRT.1440.3,1440,25,dentine,Capra,hircus,2.335,0.255,0.265,-23.02,4.16,15,43.14,2.88,
17457,shark.000.1,0,5,dentine,Prionace,glauca,1,1,4.17,-15.12,12.12,2.46,7.7,3.13,
17458,shark.000.2,0,5,dentine,Prionace,glauca,1,1,3.949,-15.12,12.11,2.48,7.72,3.11,
17459,shark.000.3,0,5,dentine,Prionace,glauca,1,1,4.868,-15.06,12,2.51,7.83,3.12,
17388,shark.005.1,5,5,dentine,Prionace,glauca,3.946,1.319,0.873,-15.15,11.85,5.3,15.97,3.01,
17389,shark.005.2,5,5,dentine,Prionace,glauca,3.958,1.359,1.107,-15.25,11.88,5.54,16.73,3.02,
17390,shark.005.3,5,5,dentine,Prionace,glauca,3.915,1.377,0.953,-15.19,11.88,5.42,16.4,3.02,
17391,shark.010.1,10,5,dentine,Prionace,glauca,4.098,0.935,0.199,-15.27,11.95,28.78,86.63,3.01,
17392,shark.010.2,10,5,dentine,Prionace,glauca,4.049,0.882,0.298,-15.24,11.73,10.07,30.54,3.03,
17393,shark.010.3,10,5,dentine,Prionace,glauca,3.961,0.849,0.473,-15.09,11.76,9.12,26.86,2.95,
17394,shark.015.1,15,5,dentine,Prionace,glauca,3.997,0.776,0.305,-15.21,11.64,10.83,32.45,3,
17395,shark.015.2,15,5,dentine,Prionace,glauca,3.914,0.863,0.596,-15.15,11.82,8.89,26.52,2.98,
17396,shark.015.3,15,5,dentine,Prionace,glauca,4.131,0.892,0.573,-15.12,11.8,8.71,25.98,2.98,
17397,shark.020.1,20,5,dentine,Prionace,glauca,3.946,0.822,0.488,-15.25,11.78,9.96,29.93,3.01,
17401,shark.020.2,20,5,dentine,Prionace,glauca,3.943,0.886,0.692,-15.16,11.77,8.19,24.59,3,
17402,shark.020.3,20,5,dentine,Prionace,glauca,4.082,0.888,0.651,-15.29,11.46,3.23,10.13,3.13,
17403,shark.025.1,25,5,dentine,Prionace,glauca,4.197,0.841,0.597,-15.22,11.79,8.85,26.67,3.01,
17404,shark.025.2,25,5,dentine,Prionace,glauca,4.054,0.967,0.774,-15.12,11.82,8.3,24.97,3.01,
17405,shark.025.3,25,5,dentine,Prionace,glauca,4.08,0.933,0.847,-15.14,11.83,8.39,25.22,3.01,
17406,shark.030.1,30,5,dentine,Prionace,glauca,4.185,1.026,0.472,-15.34,11.72,8.43,26.17,3.1,
17407,shark.030.2,30,5,dentine,Prionace,glauca,3.906,0.914,0.5,-15.08,11.72,8.87,26.98,3.04,
17408,shark.030.3,30,5,dentine,Prionace,glauca,3.963,0.963,0.806,-15.2,11.85,7.93,23.98,3.02,
17409,shark.035.1,35,5,dentine,Prionace,glauca,3.978,0.917,0.778,-15.09,11.79,8.3,24.95,3.01,
17410,shark.035.2,35,5,dentine,Prionace,glauca,4.019,0.937,0.627,-15.18,11.77,8.25,25.1,3.04,
17414,shark.035.3,35,5,dentine,Prionace,glauca,4.008,0.956,0.654,-15.12,11.86,8.78,26.61,3.03,
17415,shark.040.1,40,5,dentine,Prionace,glauca,3.933,0.868,0.597,-15.04,11.82,9.46,28.4,3,
17416,shark.040.2,40,5,dentine,Prionace,glauca,4.033,0.945,0.735,-15.06,11.86,8.76,26.38,3.01,
17417,shark.040.3,40,5,dentine,Prionace,glauca,4.076,0.83,0.691,-15.17,11.91,9.14,27.74,3.04,
17418,shark.045.1,45,5,dentine,Prionace,glauca,3.943,0.729,0.441,-15.09,11.66,8.88,27.04,3.04,
17419,shark.045.2,45,5,dentine,Prionace,glauca,4.029,0.858,0.75,-15.04,11.88,7.8,23.51,3.01,
17420,shark.045.3,45,5,dentine,Prionace,glauca,3.981,0.884,0.391,-15.16,11.71,9.51,29.06,3.06,
17421,shark.050.1,50,5,dentine,Prionace,glauca,4.077,0.785,0.402,-15.32,11.94,11.58,35.55,3.07,
17422,shark.050.2,50,5,dentine,Prionace,glauca,3.974,0.854,0.519,-15.04,11.81,9.17,27.72,3.02,
17423,shark.050.3,50,5,dentine,Prionace,glauca,3.92,0.898,0.783,-15.07,11.84,8.55,25.79,3.02,
17427,shark.055.1,55,5,dentine,Prionace,glauca,3.922,0.902,0.412,-15.15,11.87,11.76,35.71,3.04,
17428,shark.055.2,55,5,dentine,Prionace,glauca,4.033,0.847,0.561,-15.16,11.87,9.23,28.26,3.06,
17429,shark.055.3,55,5,dentine,Prionace,glauca,3.929,0.942,0.528,-15.09,11.87,8.44,25.72,3.05,
17430,shark.060.1,60,5,dentine,Prionace,glauca,3.953,0.754,0.537,-15.13,11.89,9.28,28.44,3.06,
17431,shark.060.2,60,5,dentine,Prionace,glauca,3.943,0.902,0.584,-15.06,11.94,8.59,26.31,3.06,
17432,shark.060.3,60,5,dentine,Prionace,glauca,4.011,0.825,0.611,-15.07,11.92,8.02,24.48,3.05,
17433,shark.070.1,70,5,dentine,Prionace,glauca,4.017,0.693,0.577,-15.02,11.93,10.91,32.79,3.01,
17434,shark.070.2,70,5,dentine,Prionace,glauca,3.956,0.775,0.7,-15.06,11.93,10.29,31.04,3.02,
17435,shark.070.3,70,5,dentine,Prionace,glauca,3.917,0.782,0.373,-15.03,11.94,11.42,34.8,3.05,
17436,shark.080.1,80,5,dentine,Prionace,glauca,4.11,0.72,0.552,-14.95,11.94,10.91,32.76,3,
17440,shark.080.2,80,5,dentine,Prionace,glauca,3.995,0.705,0.445,-15.1,11.94,10.38,31.48,3.03,
17441,shark.080.3,80,5,dentine,Prionace,glauca,4.049,0.698,0.578,-15.08,11.98,10.34,31.24,3.02,
17442,shark.090.1,90,5,dentine,Prionace,glauca,4.054,0.783,0.558,-15.06,11.94,9.91,30.06,3.03,
17443,shark.090.2,90,5,dentine,Prionace,glauca,4.103,0.926,0.68,-15.03,11.98,8.3,25.19,3.04,
17444,shark.090.3,90,5,dentine,Prionace,glauca,4.014,0.88,0.589,-15.04,11.91,9.35,28.33,3.03,
17445,shark.100.1,100,5,dentine,Prionace,glauca,3.989,0.774,0.214,-15.41,11.88,12.44,39.51,3.17,
17446,shark.100.2,100,5,dentine,Prionace,glauca,4.006,0.909,0.715,-15.06,11.95,9.64,28.96,3,
17447,shark.100.3,100,5,dentine,Prionace,glauca,3.956,0.907,0.634,-15.14,12.01,9.22,27.84,3.02,
17635,shark.1080.1,1080,5,dentine,Prionace,glauca,4.139,0.645,0.437,-16.01,11.28,12.35,37.69,3.05,
17636,shark.1080.2,1080,5,dentine,Prionace,glauca,4.028,0.599,0.48,-15.25,11.8,15.52,46.66,3.01,
17637,shark.1080.3,1080,5,dentine,Prionace,glauca,4.006,0.58,0.496,-15.37,11.86,12.02,36.51,3.04,
17448,shark.110.1,110,5,dentine,Prionace,glauca,4.014,0.765,0.544,-15.14,11.91,9.46,28.51,3.01,
17449,shark.110.2,110,5,dentine,Prionace,glauca,4.003,0.781,0.397,-15.23,11.96,11.51,35.05,3.04,
17453,shark.110.3,110,5,dentine,Prionace,glauca,4.13,0.775,0.631,-15.25,11.9,9.77,29.22,2.99,
17454,shark.120.1,120,5,dentine,Prionace,glauca,4.005,0.739,0.575,-15.25,11.87,8.99,26.97,3,
17455,shark.120.2,120,5,dentine,Prionace,glauca,3.951,0.743,,,,,,,
17456,shark.120.3,120,5,dentine,Prionace,glauca,4.028,0.904,0.468,-15.3,11.95,9.6,28.79,3,
17638,shark.1440.1,1440,5,dentine,Prionace,glauca,3.971,0.472,0.387,-15.45,11.83,13.49,41.28,3.06,
17639,shark.1440.2,1440,5,dentine,Prionace,glauca,4.111,0.491,0.443,-15.44,11.92,13.8,42.23,3.06,
17640,shark.1440.3,1440,5,dentine,Prionace,glauca,3.996,0.464,0.48,-15.49,11.82,13.28,40.75,3.07,
17641,sharkRT.1080.1,1080,25,dentine,Prionace,glauca,4.098,0.511,0.366,-15.52,11.78,13.51,41.49,3.07,
17642,sharkRT.1080.2,1080,25,dentine,Prionace,glauca,4.054,0.517,0.433,-15.4,11.89,13.77,41.73,3.03,
17646,sharkRT.1080.3,1080,25,dentine,Prionace,glauca,3.952,0.531,0.462,-15.53,11.9,13.98,42.63,3.05,
17647,sharkRT.1440.1,1440,25,dentine,Prionace,glauca,4.068,0.521,0.522,-15.48,11.86,13.72,41.59,3.03,
17648,sharkRT.1440.2,1440,25,dentine,Prionace,glauca,3.969,0.505,0.481,-15.5,11.88,13.75,41.68,3.03,
17649,sharkRT.1440.3,1440,25,dentine,Prionace,glauca,4.182,0.512,0.447,-15.5,11.94,13.74,41.92,3.05,